name,website,stage,focus_areas,location,check_size
Andreessen Horowitz Bio,https://a16z.com/bio-health,Seed Series A Series B,"Bio Health Genomics",Menlo Park CA,
Anthos Capital,https://www.anthoscapital.com,Series A Series B,"Consumer DTC E-commerce",Santa Monica CA,
Aspect Ventures,https://www.aspectventures.com,Seed Series A,"SaaS Enterprise",San Francisco CA,
Atomic,https://www.atomic.vc,Pre-Seed Seed,"Consumer SaaS",San Francisco CA,
Bain Capital Ventures,https://www.baincapitalventures.com,Seed Series A Series B,"SaaS Fintech Healthtech Infrastructure",San Francisco CA,
Balderton Capital,https://www.balderton.com,Seed Series A Series B,"Enterprise Consumer Fintech",London UK,
Base10 Partners,https://base10.vc,Seed Series A,"Enterprise Automation AI",San Francisco CA,
Basis Set Ventures,https://www.basisset.com,Seed Series A,"AI Enterprise Automation",San Francisco CA,
Bedrock Capital,https://www.bedrockcap.com,Seed Series A,"Consumer Enterprise",San Francisco CA,
Blossom Capital,https://www.blossomcap.com,Seed Series A,"SaaS Enterprise Fintech",London UK,
Boldstart Ventures,https://boldstart.vc,Pre-Seed Seed,"Enterprise Developer Tools",New York NY,
Bond,https://www.bondcap.com,Series A Series B Growth,"Consumer Enterprise",San Francisco CA,
Bow Capital,https://www.bowcapital.com,Seed Series A,"AI Data Enterprise",Palo Alto CA,
Bowery Capital,https://bowerycap.com,Seed,"Enterprise SaaS B2B",New York NY,
BoxGroup,https://www.boxgroup.com,Pre-Seed Seed,"Consumer SaaS Crypto",New York NY,
Breakdown Capital,https://www.breakdown.vc,Seed,"SaaS Enterprise",San Francisco CA,
Breyer Capital,https://breyercapital.com,Seed Series A Series B,"AI Enterprise Consumer",Menlo Park CA,
Brooklyn Bridge Ventures,https://www.brooklynbridge.vc,Pre-Seed Seed,"Consumer SaaS",New York NY,
Bullpen Capital,https://bullpencap.com,Seed Series A,"Marketplace Consumer SaaS",Menlo Park CA,
Canaan Partners,https://www.canaan.com,Seed Series A Series B,"Enterprise Fintech Healthtech",Menlo Park CA,
Capricorn Investment Group,https://www.capricorninvestment.com,Series A Series B,"Climate Sustainability Deep Tech",Palo Alto CA,
Cathay Innovation,https://cathayinnovation.com,Series A Series B,"Enterprise Logistics Consumer",San Francisco CA,
CRV,https://www.crv.com,Seed Series A,"Enterprise Consumer Infrastructure",San Francisco CA,
Cross Culture Ventures,https://www.crossculture.vc,Pre-Seed Seed,"Consumer Culture",San Francisco CA,
Crosslink Capital,https://www.crosslinkcapital.com,Seed Series A,"Enterprise SaaS Fintech",San Francisco CA,
Data Collective,https://www.dcvc.com,Seed Series A Series B,"Deep Tech AI Climate",San Francisco CA,
Decibel Partners,https://www.decibel.vc,Seed,"Enterprise Developer Tools Security",San Francisco CA,
Defy Partners,https://defy.vc,Seed Series A,"Enterprise Consumer SaaS",San Francisco CA,
Draper Associates,https://www.draper.vc,Seed Series A,"Enterprise Consumer Deep Tech",San Mateo CA,
Drive Capital,https://www.drivecapital.com,Seed Series A Series B,"Enterprise SaaS Fintech",Columbus OH,
Earlybird Venture Capital,https://earlybird.com,Seed Series A Series B,"Enterprise Healthtech Fintech",Berlin Germany,
EQT Ventures,https://eqtventures.com,Seed Series A Series B,"Enterprise Consumer Deep Tech",Stockholm Sweden,
Emergence Capital,https://www.emcap.com,Series A Series B,"Enterprise SaaS",San Mateo CA,
Eniac Ventures,https://eniac.vc,Pre-Seed Seed,"Mobile Consumer SaaS",New York NY,
Entrepreneurial Development Corporation,https://www.theedco.com,Seed,"Enterprise Consumer",San Francisco CA,
Equal Ventures,https://www.equal.vc,Pre-Seed Seed,"Fintech Supply Chain Infrastructure",New York NY,
Euclidean Capital,https://www.euclideancapital.com,Series A Series B,"Consumer Enterprise",New York NY,
Felicis Ventures,https://www.felicis.com,Seed Series A,"Consumer Enterprise SaaS",Menlo Park CA,
Fifth Wall,https://fifthwall.com,Seed Series A Series B,"PropTech Real Estate Climate",Los Angeles CA,
Fifty Years,https://www.fifty.vc,Seed,"Deep Tech Climate Health",San Francisco CA,
Fika Ventures,https://www.fikaventures.com,Seed Series A,"Enterprise Consumer SaaS",Los Angeles CA,
Fin Capital,https://fin.capital,Seed Series A,"Fintech Insurance",San Francisco CA,
Firstmark Capital,https://firstmarkcap.com,Seed Series A Series B,"Enterprise Consumer Data",New York NY,
Floodgate,https://www.floodgate.com,Pre-Seed Seed,"Consumer Enterprise",Menlo Park CA,
Flybridge Capital Partners,https://www.flybridge.com,Seed Series A,"Enterprise Consumer SaaS",Boston MA,
Forerunner Ventures,https://www.forerunnerventures.com,Seed Series A,"Consumer DTC E-commerce",San Francisco CA,
Foundry Group,https://www.foundrygroup.com,Seed Series A,"Enterprise SaaS",Boulder CO,
FPV Ventures,https://www.fpvventures.com,Pre-Seed Seed,"Enterprise Fintech Healthtech",San Francisco CA,
Freestyle Capital,https://freestyle.vc,Pre-Seed Seed,"Consumer SaaS",San Francisco CA,
Global Founders Capital,https://www.globalfounderscapital.com,Seed Series A,"Consumer Enterprise",Berlin Germany,
Goodwater Capital,https://www.goodwatercap.com,Seed Series A,"Consumer Mobile",San Mateo CA,
Gradient Ventures,https://www.gradient.com,Seed Series A,"AI ML",San Francisco CA,
Greycroft,https://www.greycroft.com,Seed Series A Series B,"Consumer Enterprise Media",New York NY,
Grid Partners,https://www.gridpartners.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Grotech Ventures,https://grotech.com,Seed Series A,"Enterprise SaaS Healthtech",Baltimore MD,
GSR Ventures,https://www.gsrventures.com,Seed Series A,"Enterprise AI Consumer",Menlo Park CA,
ハック VC,https://www.hack.vc,Seed Series A,"Crypto AI Infrastructure",San Francisco CA,
Harlem Capital,https://harlem.capital,Pre-Seed Seed,"Consumer Enterprise Fintech",New York NY,
Haystack,https://haystack.vc,Pre-Seed Seed,"SaaS Consumer",San Francisco CA,
Headline,https://headline.com,Seed Series A Series B,"Enterprise Consumer SaaS",San Francisco CA,
Homebrew,https://homebrew.co,Seed,"Enterprise SaaS Consumer",San Francisco CA,
Hustle Fund,https://www.hustlefund.vc,Pre-Seed Seed,"Consumer SaaS Enterprise",San Francisco CA,$25k-$300k
Hyde Park Venture Partners,https://www.hydeparkvp.com,Seed Series A,"Enterprise SaaS B2B",Chicago IL,
Indicator Ventures,https://www.indicator.vc,Pre-Seed Seed,"Enterprise SaaS",San Francisco CA,
Initialized Capital,https://initialized.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Innovation Endeavors,https://www.innovationendeavors.com,Seed Series A,"AI Deep Tech Enterprise",Palo Alto CA,
Inspired Capital,https://www.inspiredcapital.com,Seed Series A,"Enterprise Consumer Fintech",New York NY,
Interplay,https://www.interplay.vc,Seed,"SaaS Enterprise",New York NY,
Javelin Venture Partners,https://javelinvp.com,Seed Series A,"Enterprise SaaS Fintech",San Francisco CA,
K9 Ventures,https://www.k9ventures.com,Pre-Seed Seed,"Data AI Developer Tools",Palo Alto CA,
Kindred Ventures,https://www.kindredvc.com,Pre-Seed Seed,"Consumer Crypto",San Francisco CA,
Lachy Groom,https://www.lachygroom.com,Seed Series A,"Fintech Enterprise",San Francisco CA,
Lead Edge Capital,https://www.leadedgecapital.com,Series A Series B Growth,"Enterprise SaaS",New York NY,
Left Lane Capital,https://www.leftlane.com,Series A Series B,"Consumer DTC",New York NY,
Lightspeed Scout,https://lsvp.com/scout,Pre-Seed Seed,"Enterprise Consumer",Menlo Park CA,
Local Globe,https://www.localglobe.vc,Pre-Seed Seed,"Enterprise Consumer Fintech",London UK,
Lowercase Capital,https://lowercasecapital.com,Seed,"Consumer SaaS",San Francisco CA,
M13,https://m13.co,Seed Series A,"Consumer DTC Fintech",Los Angeles CA,
MaC Venture Capital,https://www.macventurecapital.com,Pre-Seed Seed,"Enterprise Consumer",Los Angeles CA,
Madrona Venture Group,https://www.madrona.com,Seed Series A Series B,"Enterprise AI Cloud",Seattle WA,
Maverick Ventures,https://www.maverickventures.com,Seed Series A,"Enterprise Consumer",San Francisco CA,
Maveron,https://www.maveron.com,Seed Series A,"Consumer DTC",Seattle WA,
Meritech Capital,https://www.meritechcapital.com,Series B Growth,"Enterprise SaaS",Palo Alto CA,
Moxxie Ventures,https://www.moxxie.vc,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Mucker Capital,https://www.muckercapital.com,Pre-Seed Seed,"Enterprise Consumer SaaS",Santa Monica CA,
Munich Re Ventures,https://www.munichre.com/ventures,Series A Series B,"Insurance Fintech Climate",Munich Germany,
Notation Capital,https://notation.vc,Pre-Seed Seed,"Enterprise Developer Tools",New York NY,
NfX,https://www.nfx.com,Pre-Seed Seed,"Marketplace Network Effects",San Francisco CA,
Obvious Ventures,https://obvious.com,Seed Series A,"Climate Healthtech Sustainability",San Francisco CA,
Operator Partners,https://www.operatorpartners.com,Seed,"SaaS Enterprise",New York NY,
Origin Ventures,https://originventures.com,Seed Series A,"Enterprise SaaS",Chicago IL,
Owl Ventures,https://www.owlvc.com,Seed Series A Series B,"EdTech",Menlo Park CA,
Pear VC,https://www.pear.vc,Pre-Seed Seed,"Enterprise Consumer SaaS",Palo Alto CA,
Point72 Ventures,https://www.point72.com/ventures,Seed Series A Series B,"AI Fintech Data",New York NY,
Polaris Partners,https://www.polarispartners.com,Seed Series A Series B,"Enterprise Healthtech",Boston MA,
Precursor Ventures,https://precursorvc.com,Pre-Seed,"Enterprise Consumer",San Francisco CA,
Primary Venture Partners,https://www.primaryvc.com,Seed Series A,"Enterprise Consumer Fintech",New York NY,
Quiet Capital,https://www.quiet.com,Seed Series A,"Consumer SaaS Enterprise",Los Angeles CA,
Radical Ventures,https://www.radical.vc,Seed Series A,"AI Deep Tech",Toronto Canada,
Rainfall Ventures,https://www.rainfall.vc,Pre-Seed Seed,"Enterprise SaaS",San Francisco CA,
RRE Ventures,https://rre.com,Seed Series A,"Enterprise Fintech Healthtech",New York NY,
Runa Capital,https://runacap.com,Seed Series A,"Developer Tools Infrastructure Open Source",Luxembourg,
S28 Capital,https://www.s28capital.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Scale Venture Partners,https://www.scalevp.com,Series A Series B,"Enterprise SaaS",Foster City CA,
Scout Ventures,https://www.scoutventures.com,Seed,"Enterprise Consumer",New York NY,
Shasta Ventures,https://www.shastaventures.com,Seed Series A,"Enterprise Consumer SaaS",Menlo Park CA,
SignalFire,https://www.signalfire.com,Seed Series A,"AI Enterprise Developer Tools",San Francisco CA,
Slow Ventures,https://slow.co,Seed,"Consumer Crypto Media",San Francisco CA,
Social Leverage,https://www.socialleverage.com,Pre-Seed Seed,"Fintech SaaS",San Francisco CA,
Soma Capital,https://www.somacap.com,Pre-Seed Seed,"AI SaaS Consumer",San Francisco CA,
South Park Commons,https://www.southparkcommons.com,Pre-Seed,"AI Deep Tech",San Francisco CA,
Spectrum Equity,https://www.spectrumequity.com,Growth,"Enterprise SaaS Data",Boston MA,
Susa Ventures,https://www.susaventures.com,Pre-Seed Seed,"Enterprise Data AI",San Francisco CA,
SVB Capital,https://www.svb.com/svb-capital,Series A Series B Growth,"Enterprise SaaS Healthtech",Menlo Park CA,
Tao Capital Partners,https://www.taocap.com,Seed Series A,"Consumer Enterprise",San Francisco CA,
Tekton Ventures,https://tektonventures.com,Seed,"Enterprise SaaS",San Francisco CA,
Tensor Ventures,https://tensor.vc,Pre-Seed Seed,"AI ML Deep Tech",San Francisco CA,
The Chainsmoker's Mantis VC,https://mantis.vc,Seed,"Consumer Entertainment",Los Angeles CA,
Third Kind Venture Capital,https://www.thirdkindvc.com,Seed,"Enterprise Consumer",San Francisco CA,
Threshold Ventures,https://threshold.vc,Seed Series A,"Enterprise SaaS Consumer",Menlo Park CA,
Tiger Global Management,https://www.tigerglobal.com,Series A Series B Growth,"Enterprise Consumer SaaS",New York NY,
Tribe Capital,https://tribecap.co,Seed Series A Series B,"Enterprise SaaS Fintech",San Francisco CA,
Trinity Ventures,https://www.trinityventures.com,Seed Series A,"Enterprise SaaS Consumer",Menlo Park CA,
True Ventures,https://trueventures.com,Seed Series A,"Enterprise Consumer Deep Tech",San Francisco CA,
Uncork Capital,https://uncorkcapital.com,Seed,"Enterprise SaaS",San Francisco CA,
Upfront Ventures,https://upfront.com,Seed Series A Series B,"Enterprise Consumer SaaS",Los Angeles CA,
Valor Equity Partners,https://www.valorep.com,Series A Series B Growth,"Hardware Climate Deep Tech",San Francisco CA,
Venrock,https://www.venrock.com,Seed Series A Series B,"Enterprise Healthtech Consumer",Palo Alto CA,
Vertex Ventures,https://www.vertexventures.com,Seed Series A,"Enterprise Consumer",Menlo Park CA,
Vintage Investment Partners,https://www.vintage-ip.com,Fund of Funds,"Enterprise Consumer",Herzliya Israel,
Volition Capital,https://www.volitioncapital.com,Series A Series B Growth,"Enterprise SaaS Consumer",Boston MA,
Voyager Capital,https://www.voyagercapital.com,Seed Series A,"Enterprise SaaS",Seattle WA,
Waive,https://www.waive.com,Seed,"Consumer SaaS",San Francisco CA,
Webb Investment Network,https://www.webbinvestmentnetwork.com,Seed,"Enterprise Consumer",Palo Alto CA,
Wing Venture Capital,https://www.wing.vc,Seed Series A,"Enterprise SaaS Infrastructure",Palo Alto CA,
Wonder Ventures,https://www.wondervc.com,Pre-Seed Seed,"Consumer",Los Angeles CA,
Work-Bench,https://www.work-bench.com,Seed Series A,"Enterprise SaaS",New York NY,
XYZ Venture Capital,https://www.xyz.vc,Seed Series A,"Enterprise Consumer SaaS",San Francisco CA,
Y Combinator Continuity,https://www.ycombinator.com,Pre-Seed Seed Series A,"Enterprise Consumer SaaS AI",San Francisco CA,
Zing Capital,https://www.zingcap.com,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
01 Advisors,https://www.01advisors.com,Seed Series A,"Consumer Enterprise",San Francisco CA,
2048 Ventures,https://www.2048.vc,Pre-Seed,"AI Enterprise",New York NY,
25madison,https://www.25madison.com,Pre-Seed Seed,"Consumer Enterprise Fintech",New York NY,
500 Global,https://500.co,Pre-Seed Seed,"Enterprise Consumer SaaS",San Francisco CA,$50k-$150k
645 Ventures,https://645ventures.com,Seed Series A,"Enterprise SaaS AI",New York NY,
7percent Ventures,https://www.7percent.vc,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
Abstract VC,https://www.abstract.vc,Pre-Seed Seed,"AI Deep Tech",San Francisco CA,
Acequia Capital,https://acequia.vc,Seed Series A,"Enterprise SaaS",San Francisco CA,
Active Capital,https://www.activecapital.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Adjacent,https://www.adjacent.vc,Seed,"AI Deep Tech",San Francisco CA,
Aera VC,https://www.aera.vc,Seed,"AI Enterprise",San Francisco CA,
Album VC,https://www.albumvc.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Allegion Ventures,https://www.allegionventures.com,Seed Series A,"Security IoT",Indianapolis IN,
Alpha Edison,https://www.alphaedison.com,Pre-Seed Seed,"Consumer Enterprise AI",Los Angeles CA,
Amplify LA,https://www.amplify.la,Pre-Seed Seed,"Consumer Enterprise",Los Angeles CA,
Anomalous Ventures,https://anomalous.vc,Seed,"Enterprise Consumer",San Francisco CA,
Anthemis,https://www.anthemis.com,Seed Series A Series B,"Fintech Insurance",New York NY,
Antler,https://www.antler.co,Pre-Seed Seed,"Enterprise Consumer AI",Singapore,
Array Ventures,https://www.arrayventures.com,Seed Series A,"Enterprise SaaS Consumer",San Francisco CA,
Asymmetric Capital Partners,https://www.asymmetric.vc,Seed,"Enterprise Consumer",San Francisco CA,
B Capital Group,https://www.bcapgroup.com,Series A Series B,"Enterprise AI Healthtech",Los Angeles CA,
Background Capital,https://www.background.capital,Pre-Seed Seed,"SaaS Developer Tools",San Francisco CA,
Bamboo Capital,https://www.bamboo.vc,Seed,"Enterprise Consumer",San Francisco CA,
Baseline Ventures,https://www.baselinev.com,Seed,"Consumer SaaS",San Francisco CA,
Batshit Capital,https://www.batshit.capital,Pre-Seed Seed,"Consumer Deep Tech",San Francisco CA,
Bee Partners,https://www.beepartners.vc,Pre-Seed Seed,"AI Enterprise SaaS",San Francisco CA,
Betaworks,https://www.betaworks.com,Pre-Seed Seed,"AI Consumer Media",New York NY,
Blisce,https://blisce.com,Series A Series B Growth,"Consumer DTC",New York NY,
Blockchain Capital,https://www.blockchaincapital.com,Seed Series A,"Crypto Web3 DeFi",San Francisco CA,
Bloomberg Beta,https://www.bloombergbeta.com,Pre-Seed Seed,"AI Enterprise Future of Work",San Francisco CA,
Blue Bear Capital,https://www.bluebearcap.com,Seed,"Enterprise Climate",San Francisco CA,
Borderless Capital,https://www.borderlesscapital.io,Seed,"Crypto Web3 DeFi",Miami FL,
Brand Foundry Ventures,https://brandfoundry.vc,Seed,"Consumer DTC",New York NY,
Breakout Ventures,https://www.breakout.vc,Pre-Seed Seed,"Deep Tech AI",San Francisco CA,
Bridge Partners,https://www.bridgepartners.vc,Seed,"Enterprise Consumer",San Francisco CA,
Brighter Capital,https://www.brightercapital.com,Pre-Seed Seed,"Consumer Enterprise",New York NY,
Buckley Ventures,https://www.buckleyventures.com,Seed,"Enterprise SaaS",San Francisco CA,
Builders VC,https://builders.vc,Pre-Seed Seed,"Deep Tech Hardware",San Francisco CA,
CAA Ventures,https://www.caaventures.com,Seed Series A,"Consumer Media Entertainment",Los Angeles CA,
Cantos,https://cantos.vc,Seed Series A,"Climate Deep Tech",San Francisco CA,
Capitol Meridian Partners,https://www.capitolmeridian.com,Seed,"Defense Deep Tech",Washington DC,
Cascade Seed Fund,https://www.cascadeseed.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Castle Island Ventures,https://www.castleisland.vc,Seed Series A,"Crypto Bitcoin",Cambridge MA,
Chapter One,https://www.chapterone.com,Pre-Seed Seed,"Crypto Web3 Consumer",San Francisco CA,
Charge Ventures,https://www.charge.vc,Pre-Seed Seed,"Enterprise Consumer",New York NY,
Cherry Ventures,https://cherry.vc,Pre-Seed Seed Series A,"Consumer Enterprise SaaS",Berlin Germany,
Cherubic Ventures,https://cherubic.com,Seed Series A,"Consumer Enterprise AI",San Francisco CA,
Cleo Capital,https://www.cleocapital.com,Pre-Seed Seed,"Consumer Enterprise AI",San Francisco CA,
Coalition Operators,https://www.coalition-operators.com,Pre-Seed Seed,"Enterprise SaaS",New York NY,
Coefficient Capital,https://www.coefficient.vc,Seed Series A,"Consumer CPG DTC",New York NY,
Collab Fund,https://www.collabfund.com,Seed Series A,"Climate Consumer Sustainability",New York NY,
Collaborative Fund,https://www.collaborativefund.com,Seed,"Consumer Climate",New York NY,
Compound,https://www.compound.vc,Seed,"Enterprise Consumer",San Francisco CA,
Contrary,https://www.contrary.com,Pre-Seed Seed,"Enterprise Consumer AI Deep Tech",San Francisco CA,
Conviction,https://www.conviction.com,Seed Series A,"AI Deep Tech",San Francisco CA,
Correlation Ventures,https://correlationvc.com,Seed Series A,"Enterprise Consumer SaaS",San Diego CA,
Costanoa Ventures,https://www.costanoa.vc,Seed Series A,"Enterprise SaaS Data Security",Palo Alto CA,
CounterView Capital,https://www.counterviewcap.com,Seed,"Enterprise Consumer",San Francisco CA,
Crane Venture Partners,https://crane.vc,Seed Series A,"Enterprise SaaS Developer Tools",London UK,
Creator Ventures,https://www.creator.ventures,Seed,"Consumer AI",San Francisco CA,
Crossbeam Venture Partners,https://www.crossbeamvp.com,Seed Series A,"Enterprise SaaS",Philadelphia PA,
Crosscut Ventures,https://www.crosscut.vc,Pre-Seed Seed,"Consumer Enterprise SaaS",Santa Monica CA,
Cultivation Capital,https://cultivationcapital.com,Seed Series A,"Enterprise SaaS Healthtech",St Louis MO,
Day One Ventures,https://www.dayoneventures.com,Pre-Seed Seed,"Consumer Enterprise AI",San Francisco CA,
Decisive Point,https://www.decisivepoint.vc,Seed,"Defense National Security",Washington DC,
Definition Capital,https://www.definitioncapital.com,Seed,"Enterprise Consumer",San Francisco CA,
Differential Ventures,https://www.differential.vc,Pre-Seed Seed,"AI ML Data",San Francisco CA,
Dig Ventures,https://www.dig.ventures,Seed,"Enterprise Consumer",San Francisco CA,
Dream Machine,https://www.dreammachine.vc,Pre-Seed Seed,"Consumer Entertainment",Los Angeles CA,
Dundee Venture Capital,https://dundeevc.com,Seed Series A,"Enterprise SaaS B2B",Minneapolis MN,
E14 Fund,https://www.e14.vc,Pre-Seed Seed,"Deep Tech Hardware",Boston MA,
EchoVC Partners,https://www.echovc.com,Seed,"Enterprise Consumer Fintech",San Francisco CA,
Elad Gil,https://www.eladgil.com,Seed,"Consumer Enterprise AI",San Francisco CA,
Electric Capital,https://www.electriccapital.com,Seed Series A,"Crypto Web3",San Francisco CA,
Eleven Two Capital,https://www.eleventwo.vc,Seed,"Consumer Enterprise",San Francisco CA,
Ember Infrastructure,https://emberinfra.com,Seed Series A,"Climate Infrastructure",San Francisco CA,
Energize Capital,https://www.energizecap.com,Series A Series B,"Climate Energy",Chicago IL,
Enigma Ventures,https://www.enigma.vc,Seed,"Enterprise Consumer",San Francisco CA,
Epic Ventures,https://www.epicvc.com,Seed Series A,"Enterprise SaaS",Salt Lake City UT,
Everywhere Ventures,https://www.everywhere.vc,Pre-Seed Seed,"Consumer Enterprise",New York NY,
F-Prime Capital,https://fprimecapital.com,Seed Series A Series B,"Enterprise Healthtech Fintech",Cambridge MA,
Fathom Capital,https://www.fathomcapital.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
FJ Labs,https://fjlabs.com,Seed Series A,"Marketplace Consumer Fintech",New York NY,
Flywheel Fund,https://www.flywheelfund.com,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
Forum Ventures,https://www.forumvc.com,Pre-Seed,"Enterprise SaaS",San Francisco CA,
Foundation Capital,https://www.foundationcap.com,Seed Series A,"Enterprise Consumer AI",San Francisco CA,
Fuel Capital,https://www.fuelcapital.com,Seed Series A,"Consumer Enterprise",San Francisco CA,
G Squared,https://www.gsquared.com,Series B Growth,"Enterprise Consumer SaaS",Chicago IL,
Gaingels,https://gaingels.com,Seed,"Consumer Enterprise LGBTQ",New York NY,
General Atlantic,https://www.generalatlantic.com,Series B Growth,"Enterprise Consumer Fintech Healthtech",New York NY,
Glasswing Ventures,https://glasswing.vc,Seed Series A,"AI Enterprise",Boston MA,
Global Brain,https://globalbrains.com,Seed Series A,"Enterprise Consumer AI",Tokyo Japan,
Golden Ventures,https://www.goldenventures.com,Pre-Seed Seed,"Consumer Enterprise SaaS",Toronto Canada,
GoodKind Ventures,https://goodkindvc.com,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
Greenfield Partners,https://www.greenfield.vc,Seed,"Enterprise Consumer",San Francisco CA,
Greylock X,https://greylock.com/x,Seed,"Enterprise Consumer AI",San Francisco CA,
GSV Ventures,https://www.gsv.co,Seed Series A,"EdTech Enterprise",San Mateo CA,
Halo,https://www.halo.vc,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
Hanaco Ventures,https://www.hanaco.vc,Seed Series A,"Consumer Enterprise",New York NY,
Heavybit,https://www.heavybit.com,Seed,"Developer Tools Infrastructure",San Francisco CA,
High Alpha,https://highalpha.com,Pre-Seed Seed,"Enterprise SaaS B2B",Indianapolis IN,
Human Capital,https://www.humancapital.vc,Seed,"Enterprise Consumer",San Francisco CA,
Hypothesis Ventures,https://www.hypothesisvc.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
iGan Partners,https://www.iganpartners.com,Seed Series A,"Enterprise SaaS Healthtech",Toronto Canada,
Illuminate Ventures,https://www.illuminate.com,Seed Series A,"Enterprise SaaS Cloud",San Francisco CA,
In-Q-Tel,https://www.iqt.org,Seed Series A,"Defense Intelligence Deep Tech",Arlington VA,
Incite Ventures,https://incite.vc,Seed,"Enterprise Consumer",San Francisco CA,
Indie.vc,https://www.indie.vc,Seed,"Consumer Enterprise",San Francisco CA,
